Count_Covered_reporting	0.002206
Count_Covered_caged	0.002206
Count_Covered_offerings	0.002206
Count_Covered_freind	0.002206
Count_Covered_pizza	0.014358
Count_Covered_consist	0.002206
Count_Covered_activities	0.002206
Count_Covered_daily	0.014078
Count_Covered_cult	0.002206
Count_Covered_communication	0.004172
Count_Covered_mouse	0.002206
Count_Covered_american	0.028930
Count_Covered_crafts	0.002206
Count_Covered_tablet	0.002206
Count_Covered_skin	0.014078
Count_Covered_plagarism	0.002206
Count_Covered_feature	0.002206
Count_Covered_skid	0.002206
Count_Covered_slipcovers	0.002206
Count_Covered_yet	0.007737
Count_Covered_anyone	0.009401
Count_Covered_packers	0.004172
Count_Covered_yep	0.004413
Count_Covered_webcam	0.002206
Count_Covered_worth	0.007737
Count_Covered_father	0.025134
Count_Covered_orchestra	0.002206
Count_Covered_definitely	0.004172
Count_Covered_visible	0.006002
Count_Covered_colored	0.006258
Count_Covered_down	0.009401
Count_Covered_genres	0.002206
Count_Covered_penitentiary	0.002206
Count_Covered_truck	0.007737
Count_Covered_refrigerator	0.007737
Count_Covered_outside	0.032584
Count_Covered_test	0.002206
Count_Covered_nerves	0.002206
Count_Covered_latest	0.002206
Count_Covered_residence	0.002206
Count_Covered_worst	0.004172
Count_Covered_justice	0.004172
Count_Covered_hobby	0.004172
Count_Covered_agents	0.002206
Count_Covered_sargent	0.002206
Count_Covered_furniture	0.002206
Count_Covered_sheds	0.004172
Count_Covered_actually	0.025134
Count_Covered_bird	0.009401
Count_Covered_spiritual	0.002206
Count_Covered_misleading	0.002206
Count_Covered_hurray	0.002206
Count_Covered_worse	0.004172
Count_Covered_malls	0.002206
Count_Covered_jimenez	0.002206
Count_Covered_repents	0.002206
Count_Covered_firefox	0.002206
Count_Covered_thrift	0.002206
Count_Covered_quantities	0.002206
Count_Covered_using	0.017002
Count_Covered_lifespan	0.002206
Count_Covered_speaker	0.002206
Count_Covered_cigarette	0.004172
Count_Covered_worry	0.007737
Count_Covered_nutritious	0.004172
Count_Covered_taste	0.006002
Count_Covered_club	0.004172
Count_Covered_piano	0.002206
Count_Covered_charge	0.002206
Count_Covered_strongly	0.004172
Count_Covered_champion	0.002206
Count_Covered_unmistakable	0.002206
Count_Covered_him	0.009401
Count_Covered_secure	0.002206
Count_Covered_load	0.002206
Count_Covered_permanently	0.002206
Count_Covered_changing	0.002206
Count_Covered_dribble	0.002206
Count_Covered_hit	0.018418
Count_Covered_losing	0.002206
Count_Covered_pays	0.002206
Count_Covered_chairs	0.002206
Count_Covered_centipede	0.002206
Count_Covered_lawrence	0.002206
Count_Covered_boyfriend	0.011006
Count_Covered_thrice	0.004172
Count_Covered_baby	0.017598
Count_Covered_miss	0.006002
Count_Covered_bite	0.004172
Count_Covered_acting	0.002206
Count_Covered_higher	0.017002
Count_Covered_androgenic	0.002206
Count_Covered_bret	0.002206
Count_Covered_remaining	0.006002
Count_Covered_taken	0.004172
Count_Covered_dicaprio	0.002206
Count_Covered_school	0.039835
Count_Covered_back	0.023833
Count_Covered_takes	0.014078
Count_Covered_perpetuated	0.002206
Count_Covered_attracted	0.011006
Count_Covered_loaf	0.004413
Count_Covered_warren	0.002206
Count_Covered_deadly	0.002206
Count_Covered_giving	0.009401
Count_Covered_mace	0.002206
Count_Covered_problems	0.009401
Count_Covered_binding	0.002206
Count_Covered_loan	0.002206
Count_Covered_administration	0.002206
Count_Covered_doze	0.002206
Count_Covered_position	0.002206
Count_Covered_opportunities	0.002206
Count_Covered_gramophone	0.002206
Count_Covered_milk	0.022800
Count_Covered_hospital	0.007737
Count_Covered_sparked	0.002206
Count_Covered_entitles	0.002206
Count_Covered_eats	0.004172
Count_Covered_firefighter	0.002206
Count_Covered_relaxing	0.002206
Count_Covered_bengali	0.002206
Count_Covered_freshman	0.002206
Count_Covered_zebras	0.002206
Count_Covered_gasoline	0.007737
Count_Covered_bill	0.014078
Count_Covered_gym	0.002206
Count_Covered_horns	0.004172
Count_Covered_sexism	0.002206
Count_Covered_roots	0.002206
Count_Covered_attended	0.004172
Count_Covered_continuing	0.002206
Count_Covered_mile	0.004172
Count_Covered_past	0.007737
Count_Covered_pass	0.002206
Count_Covered_approximate	0.002206
Count_Covered_wedding	0.002206
Count_Covered_beautiful	0.022513
Count_Covered_ruined	0.002206
Count_Covered_staying	0.006002
Count_Covered_warming	0.011006
Count_Covered_those	0.002206
Count_Covered_pit	0.004172
Count_Covered_plays	0.006002
Count_Covered_luxury	0.002206
Count_Covered_mime	0.002206
Count_Covered_historically	0.002206
Count_Covered_economy	0.004172
Count_Covered_4th	0.002206
Count_Covered_terrestrials	0.002206
Count_Covered_knees	0.002206
Count_Covered_unprotected	0.002206
Count_Covered_level	0.006002
Count_Covered_standard	0.002206
Count_Covered_cube	0.002206
Count_Covered_pebble	0.002206
Count_Covered_persons	0.004172
Count_Covered_seafood	0.002206
Count_Covered_oncoming	0.002206
Count_Covered_mostly	0.012563
Count_Covered_smokeless	0.002206
Count_Covered_leonardo	0.002206
Count_Covered_dental	0.004172
Count_Covered_mint	0.002206
Count_Covered_wyoming	0.002206
Count_Covered_locked	0.002206
Count_Covered_elephants	0.007737
Count_Covered_begins	0.004172
Count_Covered_paul	0.002206
Count_Covered_depression	0.006002
Count_Covered_inch	0.004172
Count_Covered_mine	0.006002
Count_Covered_necessities	0.002206
Count_Covered_mind	0.004172
Count_Covered_conversation	0.002206
Count_Covered_watching	0.012563
Count_Covered_marked	0.006002
Count_Covered_wisdom	0.004172
Count_Covered_guide	0.002206
Count_Covered_surrendered	0.002206
Count_Covered_skater	0.002206
Count_Covered_losco	0.002206
Count_Covered_brad	0.004172
Count_Covered_everyone	0.029219
Count_Covered_market	0.012563
Count_Covered_disdain	0.002206
Count_Covered_term	0.011281
Count_Covered_rising	0.002206
Count_Covered_sells	0.004172
Count_Covered_spending	0.006002
Count_Covered_organisms	0.002206
Count_Covered_vaccinated	0.002206
Count_Covered_aware	0.002206
Count_Covered_award	0.002206
Count_Covered_unpredictable	0.006002
Count_Covered_consequences	0.002206
Count_Covered_pot	0.002206
Count_Covered_delvin	0.002206
Count_Covered_mistake	0.004172
Count_Covered_males	0.004172
Count_Covered_world	0.091001
Count_Covered_conversational	0.002206
Count_Covered_arabic	0.004172
Count_Covered_gmail	0.002206
Count_Covered_active	0.002206
Count_Covered_pipelines	0.002206
Count_Covered_friday	0.006002
Count_Covered_dont	0.009401
Count_Covered_deception	0.002206
Count_Covered_poe	0.002206
Count_Covered_works	0.004172
Count_Covered_drank	0.007737
Count_Covered_beatles	0.002206
Count_Covered_birdfeeder	0.002206
Count_Covered_buffy	0.002206
Count_Covered_mechanism	0.002206
Count_Covered_period	0.002206
Count_Covered_france	0.018418
Count_Covered_bites	0.004172
Count_Covered_wisconsin	0.004172
Count_Covered_washroom	0.002206
Count_Covered_checkers	0.002206
Count_Covered_frustrating	0.002206
Count_Covered_tell	0.021171
Count_Covered_colorado	0.002206
Count_Covered_wheel	0.002206
Count_Covered_cochran	0.002206
Count_Covered_summer	0.028930
Count_Covered_facility	0.002206
Count_Covered_35th	0.002206
Count_Covered_door	0.007737
Count_Covered_increased	0.006002
Count_Covered_tasks	0.002206
Count_Covered_garbage	0.002206
Count_Covered_levin	0.002206
Count_Covered_antibodies	0.002206
Count_Covered_chewing	0.002206
Count_Covered_earn	0.011006
Count_Covered_ears	0.004172
Count_Covered_listen	0.002206
Count_Covered_japanese	0.009401
Count_Covered_rosemary	0.002206
Count_Covered_cellular	0.002206
Count_Covered_bike	0.007737
Count_Covered_han	0.002206
Count_Covered_visited	0.014078
Count_Covered_darwin	0.002206
Count_Covered_eighty	0.002206
Count_Covered_humanity	0.004172
Count_Covered_worms	0.002206
Count_Covered_commonly	0.004172
Count_Covered_smaller	0.009401
Count_Covered_languages	0.004172
Count_Covered_files	0.002206
Count_Covered_earl	0.002206
Count_Covered_coool	0.002206
Count_Covered_wwii	0.006002
Count_Covered_east	0.017002
Count_Covered_mount	0.002206
Count_Covered_baseman	0.002206
Count_Covered_easy	0.009401
Count_Covered_yellowstone	0.004172
Count_Covered_lights	0.004172
Count_Covered_volunteer	0.002206
Count_Covered_sister	0.017002
Count_Covered_nintendo	0.004172
Count_Covered_destination	0.006002
Count_Covered_dorm	0.004172
Count_Covered_urinating	0.002206
Count_Covered_clipper	0.002206
Count_Covered_bowling	0.002206
Count_Covered_delicious	0.006002
Count_Covered_chosen	0.002206
Count_Covered_roger	0.002206
Count_Covered_park	0.006002
Count_Covered_table	0.004172
Count_Covered_tens	0.002206
Count_Covered_harrison	0.002206
Count_Covered_improving	0.004172
Count_Covered_lamborgini	0.004413
Count_Covered_valuable	0.004172
Count_Covered_part	0.011006
Count_Covered_tomato	0.002206
Count_Covered_1971	0.002206
Count_Covered_sixth	0.002206
Count_Covered_produced	0.002206
Count_Covered_wolves	0.002206
Count_Covered_celtic	0.002206
Count_Covered_machine	0.004172
Count_Covered_string	0.006002
Count_Covered_1969	0.004172
Count_Covered_pbs	0.002206
Count_Covered_regulations	0.002206
Count_Covered_painted	0.007737
Count_Covered_presents	0.004172
Count_Covered_1962	0.002206
Count_Covered_1964	0.002206
Count_Covered_1963	0.002206
Count_Covered_600	0.004172
Count_Covered_clock	0.006002
Count_Covered_hardest	0.002206
Count_Covered_wharton	0.002206
Count_Covered_bought	0.017002
Count_Covered_editor	0.002206
Count_Covered_listed	0.004172
Count_Covered_inquiry	0.002206
Count_Covered_maths	0.002206
Count_Covered_amphibian	0.002206
Count_Covered_painter	0.002206
Count_Covered_altitude	0.002206
Count_Covered_solved	0.002206
Count_Covered_pay	0.011006
Count_Covered_citzens	0.002206
Count_Covered_economic	0.002206
Count_Covered_himalayas	0.006002
Count_Covered_offer	0.009401
Count_Covered_fridge	0.004172
Count_Covered_happened	0.002206
Count_Covered_plans	0.007737
Count_Covered_plant	0.009401
Count_Covered_chocolate	0.015556
Count_Covered_winston	0.002206
Count_Covered_redhead	0.004172
Count_Covered_srirangam	0.002206
Count_Covered_pros	0.002206
Count_Covered_pakistan	0.009401
Count_Covered_reached	0.002206
Count_Covered_anti	0.002206
Count_Covered_chromosomes	0.002206
Count_Covered_coasters	0.002206
Count_Covered_prom	0.002206
Count_Covered_touching	0.002206
Count_Covered_trusted	0.007737
Count_Covered_plane	0.004172
Count_Covered_oscars	0.004172
Count_Covered_nancy	0.002206
Count_Covered_struggle	0.002206
Count_Covered_1945	0.007737
Count_Covered_1947	0.002206
Count_Covered_fury	0.002206
Count_Covered_carbon	0.011006
Count_Covered_horse	0.006002
Count_Covered_pant	0.002206
Count_Covered_done	0.006002
Count_Covered_grandchild	0.002206
Count_Covered_novels	0.004172
Count_Covered_constituencies	0.002206
Count_Covered_ants	0.002206
Count_Covered_thirteen	0.002206
Count_Covered_uncles	0.002206
Count_Covered_infant	0.002206
Count_Covered_championships	0.004172
Count_Covered_robbers	0.002206
Count_Covered_constantly	0.002206
Count_Covered_guy	0.002206
Count_Covered_tomatoes	0.002206
Count_Covered_effort	0.002206
Count_Covered_stepped	0.002206
Count_Covered_aleksandar	0.002206
Count_Covered_possession	0.002206
Count_Covered_princeton	0.002206
Count_Covered_harvard	0.006002
Count_Covered_illness	0.002206
Count_Covered_sitting	0.006002
Count_Covered_lemon	0.002206
Count_Covered_carson	0.002206
Count_Covered_triangle	0.008002
Count_Covered_gum	0.004172
Count_Covered_gun	0.002206
Count_Covered_decker	0.002206
Count_Covered_eric	0.002206
Count_Covered_redoing	0.002206
Count_Covered_tech	0.004172
Count_Covered_full	0.015556
Count_Covered_page	0.002206
Count_Covered_crawfish	0.002206
Count_Covered_esteem	0.002206
Count_Covered_dogs	0.054695
Count_Covered_garden	0.006002
Count_Covered_desire	0.004172
Count_Covered_stedman	0.002206
Count_Covered_raining	0.014078
Count_Covered_tallest	0.007737
Count_Covered_subordinate	0.002206
Count_Covered_bikers	0.002206
Count_Covered_accomplished	0.002206
Count_Covered_performers	0.002206
Count_Covered_pet	0.015556
Count_Covered_travel	0.015556
Count_Covered_answer	0.004172
Count_Covered_politics	0.004172
Count_Covered_per	0.025134
Count_Covered_doing	0.004172
Count_Covered_pen	0.007737
Count_Covered_stayed	0.002206
Count_Covered_german	0.002206
Count_Covered_split	0.002206
Count_Covered_1991	0.002206
Count_Covered_emptied	0.002206
Count_Covered_1992	0.002206
Count_Covered_pig	0.002206
Count_Covered_pair	0.004172
Count_Covered_pie	0.006002
Count_Covered_1994	0.004172
Count_Covered_party	0.009672
Count_Covered_sushi	0.004172
Count_Covered_endurance	0.002206
Count_Covered_teen	0.002206
Count_Covered_parts	0.011281
Count_Covered_paid	0.009401
Count_Covered_survival	0.002206
Count_Covered_caravan	0.002206
Count_Covered_castoreum	0.006002
Count_Covered_coupons	0.002206
Count_Covered_prison	0.004172
Count_Covered_pain	0.002206
Count_Covered_appears	0.004172
Count_Covered_surveys	0.002206
Count_Covered_kansas	0.002206
Count_Covered_frequently	0.006002
Count_Covered_sentenced	0.002206
Count_Covered_economical	0.002206
Count_Covered_elbow	0.002206
Count_Covered_1980	0.002206
Count_Covered_mice	0.004172
Count_Covered_words	0.006002
Count_Covered_1984	0.002206
Count_Covered_phd	0.004172
Count_Covered_inida	0.002206
Count_Covered_otherwise	0.006002
Count_Covered_aviation	0.002206
Count_Covered_guilty	0.006002
Count_Covered_noteworthy	0.002206
Count_Covered_large	0.018418
Count_Covered_rooms	0.002206
Count_Covered_residents	0.002206
Count_Covered_away	0.014078
Count_Covered_sixty	0.004172
Count_Covered_model	0.002206
Count_Covered_1977	0.002206
Count_Covered_produces	0.006002
Count_Covered_weight	0.024121
Count_Covered_producer	0.002206
Count_Covered_completion	0.002206
Count_Covered_lesson	0.004172
Count_Covered_humphrey	0.002206
Count_Covered_artist	0.002206
Count_Covered_slave	0.002206
Count_Covered_shines	0.002206
Count_Covered_radiations	0.002206
Count_Covered_variety	0.002206
Count_Covered_cereal	0.007737
Count_Covered_pact	0.002206
Count_Covered_mankind	0.002206
Count_Covered_rowling	0.006002
Count_Covered_windows	0.006002
Count_Covered_vampire	0.002206
Count_Covered_keller	0.002206
Count_Covered_degeneres	0.002206
Count_Covered_bermuda	0.006002
Count_Covered_plants	0.011281
Count_Covered_factors	0.002206
Count_Covered_ridgeline	0.002206
Count_Covered_pitt	0.004172
Count_Covered_grape	0.002206
Count_Covered_planting	0.002206
Count_Covered_lotto	0.002206
Count_Covered_student	0.006002
Count_Covered_either	0.004172
Count_Covered_platinum	0.002206
Count_Covered_still	0.021171
Count_Covered_liberty	0.004172
Count_Covered_deposit	0.002206
Count_Covered_shined	0.002206
Count_Covered_human	0.028930
Count_Covered_failure	0.002206
Count_Covered_martel	0.002206
Count_Covered_duplex	0.002206
Count_Covered_almost	0.006002
Count_Covered_comfortably	0.002206
Count_Covered_reality	0.004172
Count_Covered_cheese	0.007737
Count_Covered_grandparents	0.004172
Count_Covered_thinly	0.002206
Count_Covered_receive	0.002206
Count_Covered_sweater	0.002206
Count_Covered_team	0.015556
Count_Covered_lifetime	0.004172
Count_Covered_brown	0.020092
Count_Covered_simpsons	0.002206
Count_Covered_steaks	0.004172
Count_Covered_current	0.025134
Count_Covered_nebraska	0.002206
Count_Covered_quit	0.002206
Count_Covered_field	0.006002
Count_Covered_does	0.004172
Count_Covered_grand	0.006002
Count_Covered_spent	0.002206
Count_Covered_accmpanied	0.002206
Count_Covered_adolescence	0.002206
Count_Covered_comfortable	0.006002
Count_Covered_investigation	0.004413
Count_Covered_sounds	0.004172
Count_Covered_owning	0.002206
Count_Covered_spreading	0.002206
Count_Covered_pedestal	0.002206
Count_Covered_patna	0.002206
Count_Covered_grams	0.002206
Count_Covered_spend	0.007737
Count_Covered_chromosome	0.004172
Count_Covered_tirupur	0.002206
Count_Covered_trekking	0.002206
Count_Covered_square	0.006002
Count_Covered_larger	0.004172
Count_Covered_accident	0.007737
Count_Covered_staffs	0.002206
Count_Covered_daughters	0.004172
Count_Covered_gmo	0.004172
Count_Covered_less	0.009401
Count_Covered_repellent	0.002206
Count_Covered_govt	0.002206
Count_Covered_delivery	0.006002
Count_Covered_ncis	0.002206
Count_Covered_situated	0.006002
Count_Covered_amazing	0.002206
Count_Covered_omlette	0.002206
Count_Covered_hawk	0.002206
Count_Covered_teenager	0.004172
Count_Covered_enron	0.002206
Count_Covered_resigns	0.002206
Count_Covered_1924	0.002206
Count_Covered_acres	0.002206
Count_Covered_started	0.009401
Count_Covered_1927	0.004172
Count_Covered_celebrated	0.004172
Count_Covered_dislike	0.002206
Count_Covered_showered	0.004172
Count_Covered_ambitions	0.002206
Count_Covered_nationalist	0.002206
Count_Covered_elementary	0.004172
Count_Covered_strongest	0.002206
Count_Covered_hemant	0.002206
Count_Covered_right	0.030162
Count_Covered_michelle	0.002206
Count_Covered_upon	0.002206
Count_Covered_stray	0.002206
Count_Covered_owns	0.011006
Count_Covered_outfit	0.002206
Count_Covered_west	0.009401
Count_Covered_rotating	0.002206
Count_Covered_skills	0.006002
Count_Covered_calico	0.002206
Count_Covered_anywhere	0.002206
Count_Covered_tiptoed	0.002206
Count_Covered_conditioner	0.002206
Count_Covered_1912	0.002206
Count_Covered_printed	0.002206
Count_Covered_martin	0.002206
Count_Covered_fuel	0.004172
Count_Covered_olive	0.002206
Count_Covered_underemployed	0.002206
Count_Covered_survivors	0.006002
Count_Covered_selling	0.006002
Count_Covered_barthalow	0.002206
Count_Covered_got	0.024121
Count_Covered_accomplish	0.002206
Count_Covered_ordinary	0.002206
Count_Covered_gpa	0.002206
Count_Covered_towels	0.002206
Count_Covered_concentrate	0.002206
Count_Covered_cigar	0.002206
Count_Covered_hoover	0.002206
Count_Covered_god	0.021457
Count_Covered_1900	0.002206
Count_Covered_loaned	0.002206
Count_Covered_added	0.002206
Count_Covered_being	0.006002
Count_Covered_bubblegum	0.002206
Count_Covered_cruise	0.002206
Count_Covered_each	0.006002
Count_Covered_bezos	0.002206
Count_Covered_retired	0.007737
Count_Covered_translating	0.002206
Count_Covered_whole	0.007737
Count_Covered_nephew	0.002206
Count_Covered_braces	0.002206
Count_Covered_unfermented	0.002206
Count_Covered_says	0.007737
Count_Covered_handed	0.009401
Count_Covered_forget	0.002206
Count_Covered_charles	0.007737
Count_Covered_salamanders	0.002206
Count_Covered_clothing	0.006258
Count_Covered_fourteen	0.002206
Count_Covered_dispute	0.002206
Count_Covered_elder	0.004413
Count_Covered_shield	0.002206
Count_Covered_education	0.011006
Count_Covered_natural	0.012563
Count_Covered_harrisburg	0.002206
Count_Covered_araound	0.002206
Count_Covered_smartphone	0.004172
Count_Covered_myth	0.004172
Count_Covered_nietzsche	0.002206
Count_Covered_mustache	0.002206
Count_Covered_runway	0.002206
Count_Covered_went	0.032584
Count_Covered_adult	0.004172
Count_Covered_handle	0.006258
Count_Covered_trafficking	0.002206
Count_Covered_humid	0.002206
Count_Covered_tennis	0.009401
Count_Covered_fukushima	0.002206
Count_Covered_freezing	0.002206
Count_Covered_things	0.018418
Count_Covered_grease	0.002206
Count_Covered_pliers	0.002206
Count_Covered_chases	0.002206
Count_Covered_hate	0.023833
Count_Covered_improvement	0.004172
Count_Covered_flop	0.002206
Count_Covered_flow	0.002206
Count_Covered_hardwork	0.002206
Count_Covered_collapse	0.002206
Count_Covered_chased	0.002206
Count_Covered_supreme	0.004172
Count_Covered_money	0.033775
Count_Covered_sizes	0.002206
Count_Covered_raped	0.002206
Count_Covered_finds	0.002206
Count_Covered_monet	0.004172
Count_Covered_flavouring	0.002206
Count_Covered_interference	0.002206
Count_Covered_tours	0.002206
Count_Covered_vladamir	0.002206
Count_Covered_charlie	0.002206
Count_Covered_ousted	0.002206
Count_Covered_advances	0.002206
Count_Covered_korea	0.004172
Count_Covered_haul	0.002206
Count_Covered_xf4	0.004413
Count_Covered_disheartened	0.002206
Count_Covered_automobiles	0.004172
Count_Covered_impress	0.002206
Count_Covered_outer	0.004172
Count_Covered_africa	0.011006
Count_Covered_polarization	0.002206
Count_Covered_sugars	0.002206
Count_Covered_save	0.006002
Count_Covered_insider	0.002206
Count_Covered_traveling	0.009672
Count_Covered_gay	0.007737
Count_Covered_itself	0.002206
Count_Covered_have	0.004172
Count_Covered_going	0.032584
Count_Covered_racket	0.002206
Count_Covered_gas	0.014078
Count_Covered_grave	0.002206
Count_Covered_pink	0.007737
Count_Covered_lakes	0.007737
Count_Covered_iridescent	0.002206
Count_Covered_leaders	0.006002
Count_Covered_tornado	0.009401
Count_Covered_vehicle	0.002206
Count_Covered_owls	0.002206
Count_Covered_voice	0.002206
Count_Covered_romo	0.002206
Count_Covered_punch	0.002206
Count_Covered_stories	0.004172
Count_Covered_kingdom	0.006002
Count_Covered_out	0.012563
Count_Covered_gel	0.002206
Count_Covered_our	0.023833
Count_Covered_condition	0.004172
Count_Covered_unless	0.004172
Count_Covered_grass	0.015556
Count_Covered_pigs	0.004172
Count_Covered_get	0.050322
Count_Covered_gone	0.011006
Count_Covered_beach	0.009401
Count_Covered_weightlessness	0.002206
Count_Covered_storied	0.002206
Count_Covered_notice	0.004172
Count_Covered_trunks	0.002206
Count_Covered_finch	0.002206
Count_Covered_snakes	0.004172
Count_Covered_dollar	0.011006
Count_Covered_situation	0.006002
Count_Covered_sank	0.002206
Count_Covered_clothes	0.007737
Count_Covered_mammal	0.004172
Count_Covered_independence	0.011006
Count_Covered_identical	0.002206
Count_Covered_foxes	0.002206
Count_Covered_thinks	0.004172
Count_Covered_return	0.002206
Count_Covered_another	0.011281
